tipo;ruta_relativa
Archivo;03_Cierre\03_Marzo\04_Ajustes Gerenciales\Template Ajustes Gerenciais-2022.xlsx
Archivo;03_Cierre\03_Marzo\06_mapeos\Mapeo Modelos.xlsx
Archivo;03_Cierre\03_Marzo\06_mapeos\Mapeo Realizado.xlsx
Archivo;03_Cierre\03_Marzo\07_DRE CH\032022 DRE VOL_r01.xlsx
Archivo;03_Cierre\03_Marzo\07_DRE CH\032022_Cierre RETAIL_r01.xlsx
Archivo;03_Cierre\03_Marzo\07_DRE CH\032022_Cierre RETAIL_r02.xlsx
Archivo;03_Cierre\03_Marzo\07_DRE CH\032022_DRE Enero IFRS con CTA Aperturado sin donación + TBS_r02.xlsx
Archivo;03_Cierre\03_Marzo\07_DRE CH\032022_DRE Enero IFRS con CTA Aperturado sin donación + TBS_r03.xlsx
Archivo;03_Cierre\03_Marzo\07_DRE CH\032022_DRE Enero IFRS con CTA Aperturado sin donación + TBS_r04.xlsx
Archivo;03_Cierre\03_Marzo\07_DRE CH\032022_DRE Enero IFRS con CTA Aperturado sin donación_r01.xlsx
Archivo;03_Cierre\03_Marzo\07_DRE CH\032022_DRE O&L_r01.xlsx
Archivo;03_Cierre\03_Marzo\07_DRE CH\Dre Chile Mar 22.xlsx
Archivo;03_Cierre\03_Marzo\11_FCF\2022 03 BOOK + RESP. + PTOS CSC.XLSM
Archivo;03_Cierre\03_Marzo\12_Retail\Cierre RB RL MB Perdida_Retail_r03.xlsx
Archivo;03_Cierre\03_Marzo\12_Retail\Cierre RB RL MB Perdida_Retail_r04.xlsx
Archivo;03_Cierre\03_Marzo\12_Retail\Cierre RB RL MB Perdida_Retail_r05.xlsx
Archivo;03_Cierre\03_Marzo\12_Retail\Cierre RB RL MB Perdida_Retail_r06.xlsx
Archivo;03_Cierre\03_Marzo\13_Variacion Gastos\RE_ Justificación Cierre Publicidad VD.msg
Archivo;03_Cierre\03_Marzo\13_Variacion Gastos\RE_ Justificación Variación Forecast Marzo 2022 Relacionamiento __ deadline 04-04 (hoy).msg
Archivo;03_Cierre\03_Marzo\13_Variacion Gastos\RE_ Pre Cierre O&L.msg
Archivo;03_Cierre\03_Marzo\13_Variacion Gastos\RE_ Preliminar Cierre CLNN.msg
Archivo;03_Cierre\03_Marzo\13_Variacion Gastos\RE_ Preliminar Cierre TD.msg
Archivo;03_Cierre\03_Marzo\13_Variacion Gastos\RV_ Ajustes Gerenciais Brasil x OIs - 1º Tri 2022 - CRM as a Service.msg
Archivo;03_Cierre\03_Marzo\13_Variacion Gastos\RV_ Pre Cierre O&L Transporte.msg
Carpeta;03_Cierre\04_Abril\01_Previa RB
Carpeta;03_Cierre\04_Abril\02_Previa DRE
Carpeta;03_Cierre\04_Abril\03_FX
Carpeta;03_Cierre\04_Abril\04_Ajustes Gerenciales
Carpeta;03_Cierre\04_Abril\06_mapeos
Carpeta;03_Cierre\04_Abril\07_DRE CH
Carpeta;03_Cierre\04_Abril\12_Retail
Carpeta;03_Cierre\04_Abril\13_Variación de Gastos
Archivo;03_Cierre\04_Abril\01_Previa RB\042022_Análisis avance RB VD CHILE CIERRE_r08.xlsx
Archivo;03_Cierre\04_Abril\01_Previa RB\042022_Análisis avance RB VD CHILE CIERRE_r09.xlsx
Archivo;03_Cierre\04_Abril\01_Previa RB\042022_Cierre Ciclal_r01.xlsx
Archivo;03_Cierre\04_Abril\01_Previa RB\042022_Proyección RB VD Realista2 PREVIA_r02.xlsx
Archivo;03_Cierre\04_Abril\01_Previa RB\Analisis RB 26.04.xlsx
Archivo;03_Cierre\04_Abril\01_Previa RB\Analisis RB cierre abril.xlsx
Archivo;03_Cierre\04_Abril\01_Previa RB\Analisis RB cierre marzo.xlsx
Archivo;03_Cierre\04_Abril\01_Previa RB\Entregas - Abr 2022.pdf
Archivo;03_Cierre\04_Abril\01_Previa RB\Receta Modelo DRE.xlsx
Archivo;03_Cierre\04_Abril\02_Previa DRE\042022_Previa Cierre 05.04. 10.04.xlsx
Archivo;03_Cierre\04_Abril\02_Previa DRE\042022_Previa Cierre 05.04. 17.11.xlsx
Archivo;03_Cierre\04_Abril\02_Previa DRE\042022_Previa Cierre_r01.xlsx
Archivo;03_Cierre\04_Abril\02_Previa DRE\Dre Chile v2022.05.04 10.04.xlsx
Archivo;03_Cierre\04_Abril\02_Previa DRE\Dre Chile v2022.05.04 17.11.xlsx
Archivo;03_Cierre\04_Abril\03_FX\BD Cambio - 2022.xls
Archivo;03_Cierre\04_Abril\04_Ajustes Gerenciales\042022_Gestión Ajustes Gerenciales_r01.xlsx
Archivo;03_Cierre\04_Abril\04_Ajustes Gerenciales\042022_Gestión Ajustes Gerenciales_r02.xlsx
Archivo;03_Cierre\04_Abril\04_Ajustes Gerenciales\Template Ajustes Gerenciais-2022 - FINAL.xlsx
Archivo;03_Cierre\04_Abril\06_mapeos\Mapeo Modelos.xlsx
Archivo;03_Cierre\04_Abril\06_mapeos\Mapeo Realizado.xlsx
Archivo;03_Cierre\04_Abril\07_DRE CH\042022 DRE VOL_r01.xlsx
Archivo;03_Cierre\04_Abril\07_DRE CH\042022_Cierre RETAIL_r01.xlsx
Archivo;03_Cierre\04_Abril\07_DRE CH\042022_Cierre RETAIL_r02.xlsx
Archivo;03_Cierre\04_Abril\07_DRE CH\042022_Cierre RETAIL_r03.xlsx
Archivo;03_Cierre\04_Abril\07_DRE CH\042022_DRE Enero IFRS con CTA Aperturado sin donación + TBS_r01.xlsx
Archivo;03_Cierre\04_Abril\07_DRE CH\042022_DRE Enero IFRS con CTA Aperturado sin donación + TBS_r02.xlsx
Archivo;03_Cierre\04_Abril\07_DRE CH\042022_DRE Enero IFRS con CTA Aperturado sin donación + TBS_r03.xlsx
Archivo;03_Cierre\04_Abril\07_DRE CH\042022_DRE Enero IFRS con CTA Aperturado sin donación + TBS_r04.xlsx
Archivo;03_Cierre\04_Abril\07_DRE CH\042022_DRE O&L_r01.xlsx
Archivo;03_Cierre\04_Abril\07_DRE CH\Dre Chile Abr 22.xlsx
Archivo;03_Cierre\04_Abril\07_DRE CH\Resumo de Resultados.xlsx
Archivo;03_Cierre\04_Abril\07_DRE CH\Sem222022_Gestion Gastos Chile_r10.xlsx
Archivo;03_Cierre\04_Abril\12_Retail\042022_Cierre RB RL MB Perdida_Retail_r01 Abril.xlsx
Archivo;03_Cierre\04_Abril\12_Retail\042022_Cierre RB RL MB Perdida_Retail_r02 Abril.xlsx
Archivo;03_Cierre\04_Abril\12_Retail\042022_RB Report_consolidado - envio.xlsx
Archivo;03_Cierre\04_Abril\13_Variación de Gastos\Outlook de Atención Chile May 22.msg
Archivo;03_Cierre\04_Abril\13_Variación de Gastos\Preliminar Cierre Abril - MKT Producto.msg
Archivo;03_Cierre\04_Abril\13_Variación de Gastos\Provision - Estrategia y Exp_ Varejo.msg
Archivo;03_Cierre\04_Abril\13_Variación de Gastos\RE_ Outlook de Atención Chile May 22.msg
Archivo;03_Cierre\04_Abril\13_Variación de Gastos\RE_ Preliminar Cierre Abril - CLNN.msg
Archivo;03_Cierre\04_Abril\13_Variación de Gastos\RE_ Preliminar Cierre Abril - RRHH.msg
Archivo;03_Cierre\04_Abril\13_Variación de Gastos\RE_ Preliminar Cierre Abril - Sustentabilidad.msg
Archivo;03_Cierre\04_Abril\13_Variación de Gastos\Re_ RE_ Preliminar Cierre Abril - Retail.msg
Archivo;03_Cierre\04_Abril\13_Variación de Gastos\RE_ Variación Cierre Abril SISTEMAS.msg
Archivo;03_Cierre\04_Abril\13_Variación de Gastos\RE_ Variación Cierre Calidad.msg
Archivo;03_Cierre\04_Abril\13_Variación de Gastos\RE_ Variaciones Cierre Abril Distribución y Separación INVENTARIO.msg
Archivo;03_Cierre\04_Abril\13_Variación de Gastos\RE_ Variaciones Cierre Abril Distribución y Separación PICKING.msg
Archivo;03_Cierre\04_Abril\13_Variación de Gastos\Sem182022_Gestion Gastos Chile_r06.xlsx
Archivo;03_Cierre\04_Abril\13_Variación de Gastos\TD- ppto.msg
Carpeta;03_Cierre\05_Mayo\01_Previa RB
Carpeta;03_Cierre\05_Mayo\02_Previa DRE
Carpeta;03_Cierre\05_Mayo\03_FX
Carpeta;03_Cierre\05_Mayo\06_mapeos
Carpeta;03_Cierre\05_Mayo\07_DRE CH
Carpeta;03_Cierre\05_Mayo\08_DRE Int
Carpeta;03_Cierre\05_Mayo\12_Retail
Carpeta;03_Cierre\05_Mayo\13_Variación de Gastos
Archivo;03_Cierre\05_Mayo\Reporte VOL Mayo 2022.pdf
Archivo;03_Cierre\05_Mayo\01_Previa RB\Cierre Mayo_RB VD & VOL Gera_r01.xlsx
Archivo;03_Cierre\05_Mayo\01_Previa RB\Cronograma Mayo 2022 - Principales Hitos.msg
Archivo;03_Cierre\05_Mayo\01_Previa RB\Daily Report RB & RL 30_05.msg
Archivo;03_Cierre\05_Mayo\01_Previa RB\Entregas - May 2022.pdf
Archivo;03_Cierre\05_Mayo\01_Previa RB\Panel de NC - Cierre Mayo.msg
Archivo;03_Cierre\05_Mayo\01_Previa RB\Panel Perfect Order 2022.msg
Archivo;03_Cierre\05_Mayo\02_Previa DRE\052022_Previa Chile_r01.xlsx
Archivo;03_Cierre\05_Mayo\02_Previa DRE\052022_Previa Chile_r02.xlsx
Archivo;03_Cierre\05_Mayo\02_Previa DRE\052022_Previa Chile_r03.xlsx
Archivo;03_Cierre\05_Mayo\02_Previa DRE\052022_Previa Chile_r05.xlsx
Archivo;03_Cierre\05_Mayo\02_Previa DRE\Dre Chile v2022.06.03 10.24.xlsx
Archivo;03_Cierre\05_Mayo\02_Previa DRE\Dre Chile v2022.06.03 11.49.xlsx
Archivo;03_Cierre\05_Mayo\02_Previa DRE\Dre Chile v2022.06.03 16.54.xlsx
Archivo;03_Cierre\05_Mayo\02_Previa DRE\Propuesta Cierre Chile Mayo 2022.msg
Archivo;03_Cierre\05_Mayo\02_Previa DRE\Sem222022_Gestion Gastos Chile_r06.xlsx
Archivo;03_Cierre\05_Mayo\03_FX\BD Cambio - 2022.xls
Archivo;03_Cierre\05_Mayo\06_mapeos\Mapeo Modelos.xlsx
Archivo;03_Cierre\05_Mayo\06_mapeos\Mapeo Realizado.xlsx
Archivo;03_Cierre\05_Mayo\07_DRE CH\052022 DRE VOL_r01.xlsx
Archivo;03_Cierre\05_Mayo\07_DRE CH\052022_Cierre RETAIL_r01.xlsx
Archivo;03_Cierre\05_Mayo\07_DRE CH\052022_DRE Enero IFRS con CTA Aperturado sin donación + TBS_r01.xlsx
Archivo;03_Cierre\05_Mayo\07_DRE CH\052022_DRE O&L_r01.xlsx
Archivo;03_Cierre\05_Mayo\07_DRE CH\Dre Chile Cierre May 22.xlsx
Archivo;03_Cierre\05_Mayo\07_DRE CH\Sem222022_Gestion Gastos Chile (cierre)_r10.xlsx
Archivo;03_Cierre\05_Mayo\08_DRE Int\Resumo de Resultados.xlsx
Archivo;03_Cierre\05_Mayo\12_Retail\052022_Cierre RB RL MB Perdida_Retail_r01 Mayo.xlsx
Archivo;03_Cierre\05_Mayo\12_Retail\052022_Cierre RB RL MB Perdida_Retail_r03.xlsx
Archivo;03_Cierre\05_Mayo\12_Retail\052022_Cierre RB RL MB Perdida_Retail_r04.xlsx
Archivo;03_Cierre\05_Mayo\12_Retail\052022_Cierre RB RL MB Perdida_Retail_r05.xlsx
Archivo;03_Cierre\05_Mayo\12_Retail\052022_RB Report_consolidado - envio.xlsx
Archivo;03_Cierre\05_Mayo\13_Variación de Gastos\Prov Material Promocional - Inicios.msg
Archivo;03_Cierre\05_Mayo\13_Variación de Gastos\RE_ 50347714 LUMINA MASCARA WB0007_WB0006 AJUSTE GERENCIAL.msg
Archivo;03_Cierre\05_Mayo\13_Variación de Gastos\RE_ Cierre Mayo - Nómina__URGENTE.msg
Archivo;03_Cierre\05_Mayo\13_Variación de Gastos\RE_ Preliminar Cierre Calidad.msg
Archivo;03_Cierre\05_Mayo\13_Variación de Gastos\RE_ Preliminar cierre CLNN.msg
Archivo;03_Cierre\05_Mayo\13_Variación de Gastos\RE_ Preliminar Cierre REC.msg
Archivo;03_Cierre\05_Mayo\13_Variación de Gastos\RE_ PROVISIONES DE SERVICIOS 05_2022.msg
Archivo;03_Cierre\05_Mayo\13_Variación de Gastos\RE_ Reporte O&L - Cierre (Abril) '22 TRANSPORTE.msg
Archivo;03_Cierre\05_Mayo\13_Variación de Gastos\RE_ Reporte O&L - Cierre (Abril) '22 VOL.msg
Archivo;03_Cierre\05_Mayo\13_Variación de Gastos\RV_ Colombia - Ajuste Gerencial MLF Enero_ Febrero_ Marzo_ Abril de 2022 actualizado.msg
Carpeta;03_Cierre\06_Junio\01_Previa RB
Carpeta;03_Cierre\06_Junio\02_Previa DRE
Carpeta;03_Cierre\06_Junio\03_FX
Carpeta;03_Cierre\06_Junio\04_Ajustes Gerenciales
Carpeta;03_Cierre\06_Junio\05_Proyectos
Carpeta;03_Cierre\06_Junio\06_mapeos
Carpeta;03_Cierre\06_Junio\07_DRE CH
Carpeta;03_Cierre\06_Junio\08_DRE Int
Carpeta;03_Cierre\06_Junio\09_DRE Mensual
Carpeta;03_Cierre\06_Junio\10_DRE CPV
Carpeta;03_Cierre\06_Junio\11_FCF
Carpeta;03_Cierre\06_Junio\12_Retail
Carpeta;03_Cierre\06_Junio\13_Variación de Gastos
Archivo;03_Cierre\06_Junio\Reporte Junio VOL Comunidad + Comercial.pdf
Archivo;03_Cierre\06_Junio\01_Previa RB\062022_Proyección RB VD Cierre.xlsx
Archivo;03_Cierre\06_Junio\01_Previa RB\Pedido Analisis CN 28.06.xlsx
Archivo;03_Cierre\06_Junio\01_Previa RB\Preliminar Cierre Daily Report RB & RL 28_06 .msg
Archivo;03_Cierre\06_Junio\01_Previa RB\RE_ Urgente cierre Retail.msg
Archivo;03_Cierre\06_Junio\01_Previa RB\RE_ Urgente Cierre VOL.msg
Archivo;03_Cierre\06_Junio\02_Previa DRE\062022_Previa Cierre 07 05 09 29_r01.xlsx
Archivo;03_Cierre\06_Junio\02_Previa DRE\062022_Previa Cierre 07 05 18 21_r01.xlsx
Archivo;03_Cierre\06_Junio\02_Previa DRE\062022_Previa Cierre 07 05 21 14_r01.xlsx
Archivo;03_Cierre\06_Junio\02_Previa DRE\Dre v2022.07.05 09.29.xlsx
Archivo;03_Cierre\06_Junio\02_Previa DRE\Dre v2022.07.05 18.21.xlsx
Archivo;03_Cierre\06_Junio\02_Previa DRE\Dre v2022.07.05 21.14.xlsx
Archivo;03_Cierre\06_Junio\03_FX\BD Cambio - 2022.xls
Archivo;03_Cierre\06_Junio\04_Ajustes Gerenciales\062022_Gestión Ajustes Gerenciales_r01.xlsx
Archivo;03_Cierre\06_Junio\04_Ajustes Gerenciales\Ajustes Gerenciales - junio 2022.msg
Archivo;03_Cierre\06_Junio\06_mapeos\Mapeos Nuevos v2022_07_01 21_27.msg
Archivo;03_Cierre\06_Junio\07_DRE CH\062022_DRE IFRS con CTA Aperturado sin donación + TBS_r02.xlsx
Archivo;03_Cierre\06_Junio\07_DRE CH\AJUSTE INVERSION TBS.msg
Archivo;03_Cierre\06_Junio\07_DRE CH\Dre Chile Junio 2022 Reportado.msg
Archivo;03_Cierre\06_Junio\07_DRE CH\Dre Chile Junio 2022 vF.xlsx
Archivo;03_Cierre\06_Junio\13_Variación de Gastos\PROVISIONES 06_2022.msg
Archivo;03_Cierre\06_Junio\13_Variación de Gastos\RE_ Aumento Gera Anual - IPCA.msg
Archivo;03_Cierre\06_Junio\13_Variación de Gastos\RE_ Patentes Municipales.msg
Archivo;03_Cierre\06_Junio\13_Variación de Gastos\RE_ PLR NATURA & AVON 2Q.msg
Archivo;03_Cierre\06_Junio\13_Variación de Gastos\RE_ Preliminar cierre Atención.msg
Archivo;03_Cierre\06_Junio\13_Variación de Gastos\RE_ Preliminar cierre Calidad.msg
Archivo;03_Cierre\06_Junio\13_Variación de Gastos\RE_ Preliminar cierre Eventos.msg
Archivo;03_Cierre\06_Junio\13_Variación de Gastos\RV_ Aumento Gera Anual - IPCA.msg
Archivo;03_Cierre\06_Junio\13_Variación de Gastos\RV_ Oficinas CD Bodenor_.msg
Carpeta;03_Cierre\07_Julio\01_Previa RB
Carpeta;03_Cierre\07_Julio\02_Previa DRE
Carpeta;03_Cierre\07_Julio\03_FX
Carpeta;03_Cierre\07_Julio\04_Ajustes Gerenciales
Carpeta;03_Cierre\07_Julio\05_Proyectos Provisiones
Carpeta;03_Cierre\07_Julio\06_mapeos
Carpeta;03_Cierre\07_Julio\07_DRE CH
Carpeta;03_Cierre\07_Julio\08_DRE Int
Carpeta;03_Cierre\07_Julio\09_DRE Mensual
Carpeta;03_Cierre\07_Julio\10_DRE CPV
Carpeta;03_Cierre\07_Julio\11_FCF
Carpeta;03_Cierre\07_Julio\12_Retail
Carpeta;03_Cierre\07_Julio\13_Variación de Gastos
Archivo;03_Cierre\07_Julio\072022_Cierre RB RL MB Perdida_Retail_r05.xlsx
Archivo;03_Cierre\07_Julio\Reporte VOL Julio 2022.pdf
Archivo;03_Cierre\07_Julio\01_Previa RB\072022_Previa Monitoreo Ciclal_r01.xlsx
Archivo;03_Cierre\07_Julio\01_Previa RB\Daily Report RB & RL Cierre Julio.msg
Archivo;03_Cierre\07_Julio\01_Previa RB\Entregas - Jul 2022.pdf
Archivo;03_Cierre\07_Julio\01_Previa RB\OV_2023_Base Realista.xlsm
Archivo;03_Cierre\07_Julio\01_Previa RB\Pedido 01-08 (Info hasta el 27-07).xlsx
Archivo;03_Cierre\07_Julio\01_Previa RB\Pedidos 26-07 (Informacion hasta el 25-07).xlsx
Archivo;03_Cierre\07_Julio\01_Previa RB\Pedidos 27-07 (Informacion hasta el 26-07).xlsx
Archivo;03_Cierre\07_Julio\02_Previa DRE\072022_Previa Cierre 0803 2039_r01.xlsx
Archivo;03_Cierre\07_Julio\02_Previa DRE\072022_Previa Cierre 08031113.r01.xlsx
Archivo;03_Cierre\07_Julio\02_Previa DRE\072022_Previa Cierre 08031113.r02.xlsx
Archivo;03_Cierre\07_Julio\02_Previa DRE\Dre Chile v2022.08.03 11.13.xlsx
Archivo;03_Cierre\07_Julio\02_Previa DRE\Dre Chile v2022.08.03 20.39.xlsx
Archivo;03_Cierre\07_Julio\02_Previa DRE\GASTOSCL.XLSX
Archivo;03_Cierre\07_Julio\02_Previa DRE\Sem312022_Gestion Gastos Chile_r06.xlsx
Archivo;03_Cierre\07_Julio\03_FX\BD Cambio - 2022.xls
Archivo;03_Cierre\07_Julio\04_Ajustes Gerenciales\072022_Gestión Ajustes Gerenciales_r02.xlsx
Archivo;03_Cierre\07_Julio\04_Ajustes Gerenciales\Ajustes Gerenciales - julio 2022.msg
Archivo;03_Cierre\07_Julio\05_Proyectos Provisiones\202207 Calculo PDD Chile.xlsx
Archivo;03_Cierre\07_Julio\05_Proyectos Provisiones\202207 Cálculo Provisión - Nuevo Modelo.xlsx
Archivo;03_Cierre\07_Julio\05_Proyectos Provisiones\PROVISION FOFI.xlsx
Archivo;03_Cierre\07_Julio\05_Proyectos Provisiones\Provision MP.xlsx
Archivo;03_Cierre\07_Julio\05_Proyectos Provisiones\RE_ PROVISIONES STOCK CHILE - JULIO 2022.msg
Archivo;03_Cierre\07_Julio\05_Proyectos Provisiones\TEMPLATE PROVISION +60 DIAS.xlsx
Archivo;03_Cierre\07_Julio\05_Proyectos Provisiones\TEMPLATE PROVISION EN TRANSITO.xlsx
Archivo;03_Cierre\07_Julio\06_mapeos\NUEVOS MAPEOS.msg
Archivo;03_Cierre\07_Julio\06_mapeos\RE_ NUEVOS MAPEOS.msg
Archivo;03_Cierre\07_Julio\07_DRE CH\072022 DRE VOL_r01.xlsx
Archivo;03_Cierre\07_Julio\07_DRE CH\072022_Cierre RETAIL_r01.xlsx
Archivo;03_Cierre\07_Julio\07_DRE CH\072022_DRE IFRS con CTA Aperturado sin donación + TBS_r02.xlsx
Archivo;03_Cierre\07_Julio\07_DRE CH\072022_DRE IFRS con CTA Aperturado sin donación + TBS_r03.xlsx
Archivo;03_Cierre\07_Julio\07_DRE CH\072022_DRE IFRS con CTA Aperturado sin donación + TBS_r04.xlsx
Archivo;03_Cierre\07_Julio\07_DRE CH\072022_DRE O&L_r01.xlsx
Archivo;03_Cierre\07_Julio\07_DRE CH\Dre Chile Jullio 2022 vF_r03.xlsx
Archivo;03_Cierre\07_Julio\07_DRE CH\Sem312022_Gestion Gastos Chile_r08.xlsx
Archivo;03_Cierre\07_Julio\11_FCF\2022 07 BOOK + RESP. + PTOS CSC.XLSM
Archivo;03_Cierre\07_Julio\12_Retail\072022_Cierre RB RL MB Perdida_Retail_r05.xlsx
Archivo;03_Cierre\07_Julio\12_Retail\072022_Cierre RB RL MB Perdida_Retail_r06.xlsx
Archivo;03_Cierre\07_Julio\12_Retail\072022_Detalle Ajuste CMV_r01.xlsx
Archivo;03_Cierre\07_Julio\13_Variación de Gastos\Inventario.msg
Archivo;03_Cierre\07_Julio\13_Variación de Gastos\Justificación Variación Muestras Julio.msg
Archivo;03_Cierre\07_Julio\13_Variación de Gastos\RE_ Dudas de gastos gestionados desde Conta1.msg
Archivo;03_Cierre\07_Julio\13_Variación de Gastos\RE_ Dudas de gastos gestionados desde Conta2.msg
Archivo;03_Cierre\07_Julio\13_Variación de Gastos\RE_ Dudas variación FCST-Real__Urgente Felicidad.msg
Archivo;03_Cierre\07_Julio\13_Variación de Gastos\RE_ Explicación Ahorro Retail.msg
Archivo;03_Cierre\07_Julio\13_Variación de Gastos\RE_ Explicación Incremento Gastos TD__importante hoy.msg
Archivo;03_Cierre\07_Julio\13_Variación de Gastos\RE_ Explicación Superación gasto Revista __ URGENTE.msg
Archivo;03_Cierre\07_Julio\13_Variación de Gastos\RE_ Explicación variación fcst-real__Urgente Rituales.msg
Archivo;03_Cierre\07_Julio\13_Variación de Gastos\RE_ LINEA DE PERDIDAS JULIO 2022.msg
Archivo;03_Cierre\07_Julio\13_Variación de Gastos\RE_ Perdida de Eficiencia Crédito__EXPLICACIÓN URGENTE HOY.msg
Archivo;03_Cierre\07_Julio\13_Variación de Gastos\RE_ Pre Cierre O&L Julio 2022 __ Validar Atención.msg
Archivo;03_Cierre\07_Julio\13_Variación de Gastos\RE_ Preliminar Cierre CLNN.msg
Archivo;03_Cierre\07_Julio\13_Variación de Gastos\RE_ Preliminar Cierre TD.msg
Archivo;03_Cierre\07_Julio\13_Variación de Gastos\RE_ Preliminar Cierre VOL O&L.msg
Archivo;03_Cierre\07_Julio\13_Variación de Gastos\RE_ Solicitud Explicaciones FCST_Real Julio 2022.msg
Archivo;03_Cierre\07_Julio\13_Variación de Gastos\RE_ Variable GN__Respuesta Cierre Julio 2022.msg
Carpeta;03_Cierre\08_Agosto\01_Previa RB
Carpeta;03_Cierre\08_Agosto\02_Previa DRE
Carpeta;03_Cierre\08_Agosto\03_FX
Carpeta;03_Cierre\08_Agosto\05_Proyectos AG
Carpeta;03_Cierre\08_Agosto\06_mapeos
Carpeta;03_Cierre\08_Agosto\07_DRE CH
Carpeta;03_Cierre\08_Agosto\08_DRE Int
Carpeta;03_Cierre\08_Agosto\09_DRE Mensual
Carpeta;03_Cierre\08_Agosto\10_DRE CPV
Carpeta;03_Cierre\08_Agosto\11_FCF
Carpeta;03_Cierre\08_Agosto\12_Retail VOL
Carpeta;03_Cierre\08_Agosto\13_Variación de Gastos
Archivo;03_Cierre\08_Agosto\01_Previa RB\082022_Proyección Cierre VD_r01.xlsx
Archivo;03_Cierre\08_Agosto\01_Previa RB\Proyección Cierre NS Agosto 2022.msg
Archivo;03_Cierre\08_Agosto\01_Previa RB\RECETA AGOSTO 2022.msg
Archivo;03_Cierre\08_Agosto\02_Previa DRE\082022_Previa 05092022_1959_r01.xlsx
Archivo;03_Cierre\08_Agosto\02_Previa DRE\082022_Previa 06092022_11.43_r02.xlsx
Archivo;03_Cierre\08_Agosto\02_Previa DRE\082022_Previa 06092022_11.43_r03.xlsx
Archivo;03_Cierre\08_Agosto\02_Previa DRE\082022_Previa 06092022_19.00_r04.xlsx
Archivo;03_Cierre\08_Agosto\02_Previa DRE\082022_Previa 06092022_19.00_r05.xlsx
Archivo;03_Cierre\08_Agosto\02_Previa DRE\082022_Proyeccion Cierre Chile DRE_r02.xlsx
Archivo;03_Cierre\08_Agosto\02_Previa DRE\082022_Proyeccion Cierre Chile DRE_r03.xlsx
Archivo;03_Cierre\08_Agosto\02_Previa DRE\082022_Proyeccion Cierre Chile DRE_r04.xlsx
Archivo;03_Cierre\08_Agosto\02_Previa DRE\082022_Proyeccion Cierre Chile DRE_r05.xlsx
Archivo;03_Cierre\08_Agosto\02_Previa DRE\082022_Proyeccion Cierre Chile DRE_r06.xlsx
Archivo;03_Cierre\08_Agosto\02_Previa DRE\082022_Proyeccion Cierre Chile DRE_r07.xlsx
Archivo;03_Cierre\08_Agosto\02_Previa DRE\082022_Proyeccion Cierre Chile DRE_r08.xlsx
Archivo;03_Cierre\08_Agosto\02_Previa DRE\Dre Chile v2022.09.05 19.59.xlsx
Archivo;03_Cierre\08_Agosto\02_Previa DRE\Dre Chile v2022.09.06 11.43.xlsx
Archivo;03_Cierre\08_Agosto\02_Previa DRE\Dre Chile v2022.09.06 19.00.xlsx
Archivo;03_Cierre\08_Agosto\02_Previa DRE\Propuesta cierre Chile Agsoto 2022.msg
Archivo;03_Cierre\08_Agosto\02_Previa DRE\Re_ Propuesta cierre Chile Agsoto 2022.msg
Archivo;03_Cierre\08_Agosto\02_Previa DRE\RECLASIFICACION FOLLETOS MUESTRAS REVISTAS.msg
Archivo;03_Cierre\08_Agosto\03_FX\BD Cambio - 2022.xls
Archivo;03_Cierre\08_Agosto\05_Proyectos AG\082022_Gestión Ajustes Gerenciales_r01.xlsx
Archivo;03_Cierre\08_Agosto\05_Proyectos AG\Template Ajustes Gerenciais-2022 - FINAL.xlsx
Carpeta;03_Cierre\08_Agosto\07_DRE CH\Reportes NHL
Archivo;03_Cierre\08_Agosto\07_DRE CH\082022 DRE VOL_r01.xlsx
Archivo;03_Cierre\08_Agosto\07_DRE CH\082022_DRE IFRS con CTA Aperturado .xlsx
Archivo;03_Cierre\08_Agosto\07_DRE CH\082022_DRE IFRS con CTA Aperturado sin donación + TBS_r01.xlsx
Archivo;03_Cierre\08_Agosto\07_DRE CH\082022_DRE IFRS con CTA Aperturado sin donación + TBS_r02.xlsx
Archivo;03_Cierre\08_Agosto\07_DRE CH\082022_DRE IFRS con CTA Aperturado_r05.xlsx
Archivo;03_Cierre\08_Agosto\07_DRE CH\082022_DRE IFRS con CTA Aperturado_r06.xlsx
Archivo;03_Cierre\08_Agosto\07_DRE CH\082022_DRE O&L_r01.xlsx
Archivo;03_Cierre\08_Agosto\07_DRE CH\Dre Chile Cierre Agosto 2022.xlsx
Archivo;03_Cierre\08_Agosto\07_DRE CH\Reportes NHL\Argentina DRE 2022 con AxI.xlsx
Archivo;03_Cierre\08_Agosto\07_DRE CH\Reportes NHL\Argentina DRE 2022 con IFRS y CTA.xlsx
Archivo;03_Cierre\08_Agosto\07_DRE CH\Reportes NHL\Chile DRE 2022 con IFRS y CTA.xlsx
Archivo;03_Cierre\08_Agosto\07_DRE CH\Reportes NHL\Colombia DRE 2022 con IFRS y CTA.xlsx
Archivo;03_Cierre\08_Agosto\07_DRE CH\Reportes NHL\México DRE 2022 con IFRS y CTA.xlsx
Archivo;03_Cierre\08_Agosto\07_DRE CH\Reportes NHL\Perú DRE 2022 con IFRS y CTA.xlsx
Archivo;03_Cierre\08_Agosto\08_DRE Int\DRE Internacional - Agosto 2022 Plan econo.xlsx
Archivo;03_Cierre\08_Agosto\11_FCF\_Ago_22 Closing_ Free Cash Flow Natura LatAm.msg
